node.exe : 
At line:6 char:8
+ $out = & node scripts/check-hardcoded-colors.mjs src 2>&1
+        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/components/marketing/MarketingNav.tsx:359  rgba(255,255,255
src/components/marketing/MarketingNav.tsx:359  rgba(0,0,0
src/components/marketing/MarketingNav.tsx:369  rgba(255,255,255
src/components/marketing/PricingSection.tsx:116  rgba(255,255,255
src/components/marketing/PricingSection.tsx:181  rgba(255,255,255
src/components/marketing/PricingSection.tsx:238  rgba(255,255,255
src/components/marketing/ProblemSection.tsx:530  rgba(255,255,255
src/components/marketing/ProjectsShowcase.tsx:34  #1a1a1a
src/components/marketing/ProjectsShowcase.tsx:107  rgba(255,255,255
src/components/marketing/ProjectsShowcase.tsx:110  rgba(255,255,255
src/components/marketing/ProjectsShowcase.tsx:123  rgba(255,255,255
src/components/marketing/ProjectsShowcase.tsx:126  rgba(255,255,255
src/components/marketing/ProjectsShowcase.tsx:155  rgba(255,255,255
src/components/marketing/ProjectsShowcase.tsx:163  #0a0a0a
src/components/marketing/ProjectsShowcase.tsx:166  rgba(0,0,0
src/components/marketing/ProjectsShowcase.tsx:172  rgba(0,0,0
src/components/marketing/ProjectsShowcase.tsx:202  rgba(255,255,255
src/components/marketing/SalesImpactSection.tsx:185  rgba(255,255,255
src/components/marketing/SalesImpactSection.tsx:380  rgba(255,255,255
src/components/marketing/SalesImpactSection.tsx:548  rgba(0,0,0
src/components/marketing/ScrollFeatures.tsx:113  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:245  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:265  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:284  rgba(0,0,0
src/components/marketing/ScrollFeatures.tsx:299  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:308  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:328  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:329  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:334  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:345  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:349  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:361  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:364  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:367  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:368  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:369  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:408  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:424  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:485  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:494  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:514  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:568  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:591  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:708  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:708  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:711  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:716  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:718  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:724  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:727  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:730  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:733  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:741  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:748  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:854  rgba(255,255,255
src/components/marketing/ScrollFeatures.tsx:870  rgba(255,255,255
src/components/marketing/StatsBar.tsx:15  border-white
src/components/marketing/StatsBar.tsx:29  divide-white/10
src/components/marketing/StatsBar.tsx:41  bg-white
src/components/marketing/StatsBar.tsx:41  border-white/10
src/components/marketing/StatsBar.tsx:41  rgba(0,0,0
src/components/marketing/StatsBar.tsx:42  text-white
src/components/marketing/StatsBar.tsx:46  text-white
src/components/marketing/StickyCTA.tsx:36  rgba(0,0,0
src/components/marketing/StickyCTA.tsx:42  rgba(0,0,0
src/components/marketing/StickyCTA.tsx:45  rgba(0,0,0
src/components/marketing/StickyCTA.tsx:94  rgba(0,0,0
src/components/marketing/StickyCTA.tsx:144  rgba(255,255,255
src/components/marketing/StickyCTA.tsx:192  rgba(255,255,255
src/components/marketing/StickyCTA.tsx:225  rgba(255,255,255
src/components/marketing/Testimonials.tsx:62  rgba(255,255,255
src/components/marketing/TrustBar.tsx:51  rgba(255, 255, 255
src/components/marketing/TrustBar.tsx:52  rgba(255, 255, 255
src/components/marketing/TrustBar.tsx:53  rgba(255, 255, 255
src/components/marketing/TrustBar.tsx:60  rgba(255, 255, 255
src/components/portal/PortalGrid.tsx:31  bg-black
src/components/portal/PortalGrid.tsx:32  text-white/30
src/components/portal/PortalGrid.tsx:40  bg-black
src/components/portal/PortalGrid.tsx:55  rgba(0,0,0
src/components/portal/PortalGrid.tsx:59  text-white
src/components/portal/PortalGrid.tsx:59  rgba(0,0,0
src/components/portal/PortalGrid.tsx:195  rgba(0,0,0
src/components/portal/PortalGrid.tsx:195  rgba(0,0,0
src/components/portal/PortalGrid.tsx:195  rgba(0,0,0
src/components/portal/PortalGrid.tsx:201  border-white
src/components/portal/PortalGrid.tsx:229  text-white
src/components/portal/PortalSlider.tsx:102  text-white
src/components/portal/PortalSlider.tsx:138  from-black/80
src/components/portal/PortalSlider.tsx:138  via-black/30
src/components/portal/PortalSlider.tsx:138  to-black/50
src/components/portal/PortalSlider.tsx:139  from-black/40
src/components/portal/PortalSlider.tsx:161  text-white
src/components/portal/PortalSlider.tsx:190  border-white/10
src/components/portal/PortalSlider.tsx:190  bg-black/30
src/components/portal/PortalSlider.tsx:190  border-white/20
src/components/portal/PortalSlider.tsx:190  bg-black/50
src/components/portal/PortalSlider.tsx:192  text-white/70
src/components/portal/PortalSlider.tsx:197  border-white/10
src/components/portal/PortalSlider.tsx:197  bg-black/30
src/components/portal/PortalSlider.tsx:197  border-white/20
src/components/portal/PortalSlider.tsx:197  bg-black/50
src/components/portal/PortalSlider.tsx:199  text-white/70
src/components/portal/PortalSlider.tsx:218  bg-white/30
src/components/portal/PortalSlider.tsx:218  bg-white/50
src/components/portal/PortalSlider.tsx:240  border-white
src/components/portal/PortalSlider.tsx:240  bg-black/40
src/components/site/AgentCotizadorModal.tsx:74  bg-black/80
src/components/site/AgentCotizadorModal.tsx:84  border-white/10
src/components/site/AgentCotizadorModal.tsx:88  border-white/10
src/components/site/AgentCotizadorModal.tsx:90  text-white/90
src/components/site/AgentCotizadorModal.tsx:93  text-white/40
src/components/site/AgentCotizadorModal.tsx:100  text-white/40
src/components/site/AgentCotizadorModal.tsx:100  text-white
src/components/site/AgentCotizadorModal.tsx:100  bg-white/5
src/components/site/AgentLoginModal.tsx:48  bg-black/70
src/components/site/AgentLoginModal.tsx:57  border-white/10
src/components/site/AgentLoginModal.tsx:63  text-white/40
src/components/site/AgentLoginModal.tsx:63  text-white/80
src/components/site/AgentLoginModal.tsx:73  text-white/90
src/components/site/AgentLoginModal.tsx:76  text-white/40
src/components/site/AgentLoginModal.tsx:91  text-white/50
src/components/site/AgentLoginModal.tsx:99  border-white/10
src/components/site/AgentLoginModal.tsx:99  bg-white/5
src/components/site/AgentLoginModal.tsx:99  text-white
src/components/site/AgentLoginModal.tsx:106  text-white/50
src/components/site/AgentLoginModal.tsx:114  border-white/10
src/components/site/AgentLoginModal.tsx:114  bg-white/5
src/components/site/AgentLoginModal.tsx:114  text-white
src/components/site/AgentModeIndicator.tsx:27  text-white/70
src/components/site/AgentModeIndicator.tsx:40  border-white/10
src/components/site/AgentModeIndicator.tsx:42  border-white/5
src/components/site/AgentModeIndicator.tsx:46  text-white/50
src/components/site/AgentModeIndicator.tsx:56  text-white/60
src/components/site/AgentModeIndicator.tsx:56  text-white
src/components/site/AgentModeIndicator.tsx:56  bg-white/5
src/components/site/CotizadorModal.tsx:225  text-white
src/components/site/CotizadorModal.tsx:514  text-white
src/components/site/CotizadorModal.tsx:533  bg-white/5
src/components/site/CotizadorModal.tsx:533  bg-white/8
src/components/site/CotizadorModal.tsx:533  border-white/8
src/components/site/CotizadorModal.tsx:536  text-white
src/components/site/CotizadorModal.tsx:622  text-white
src/components/site/CotizadorModal.tsx:636  text-white
src/components/site/Disclaimer.tsx:8  bg-black/80
src/components/site/Disclaimer.tsx:8  border-white/5
src/components/site/Disclaimer.tsx:11  text-white/30
src/components/site/MultiStepForm.tsx:134  text-white
src/components/site/NoddoBadge.tsx:22  bg-black/40
src/components/site/NoddoBadge.tsx:22  border-white
src/components/site/PDFPresentationViewer.tsx:332  shadow-black/60
src/components/site/PDFPresentationViewer.tsx:413  bg-white/5
src/components/site/PDFPresentationViewer.tsx:435  bg-white/10
src/components/site/PDFPresentationViewer.tsx:435  bg-white/25
src/components/site/PDFScrollViewer.tsx:271  shadow-black/40
src/components/site/PlanoZoomLightbox.tsx:334  bg-white/10
src/components/site/PlanoZoomLightbox.tsx:347  bg-white/10
src/components/site/PlanoZoomLightbox.tsx:356  bg-white/10
src/components/site/POIPanel.tsx:87  text-white
src/components/site/POIPanel.tsx:124  border-white/10
src/components/site/POIPanel.tsx:131  bg-white/10
src/components/site/POIPanel.tsx:144  bg-white/10
src/components/site/ProcessTimeline.tsx:54  text-white
src/components/site/ProcessTimeline.tsx:94  text-white
src/components/site/RotateDevice.tsx:42  text-white/50
src/components/site/RotateDevice.tsx:42  border-white/10
src/components/site/RotateDevice.tsx:42  text-white/80
src/components/site/RotateDevice.tsx:42  border-white/20
src/components/site/SiteNav.tsx:160  rgba(255,255,255
src/components/site/SiteNav.tsx:237  text-white
src/components/site/SiteNav.tsx:238  text-white
src/components/site/SiteNav.tsx:278  text-white
src/components/site/SiteNav.tsx:302  bg-white/5
src/components/site/SiteNav.tsx:303  bg-white/5
src/components/site/SiteNav.tsx:389  text-white/50
src/components/site/SiteNav.tsx:389  text-white
src/components/site/SiteNav.tsx:424  bg-white/5
src/components/site/SiteNav.tsx:425  bg-white/5
src/components/site/TowerCompositionDiagram.tsx:49  rgba(255,255,255
src/components/site/TowerCompositionDiagram.tsx:50  rgba(255,255,255
src/components/site/TowerCompositionDiagram.tsx:51  rgba(255,255,255
src/components/site/TowerCompositionDiagram.tsx:155  rgba(255,255,255
src/components/site/TowerCompositionDiagram.tsx:164  bg-white/20
src/components/site/UnitToggle.tsx:12  bg-white
src/components/ui/BottomSheet.tsx:77  bg-black/60
src/components/ui/BottomSheet.tsx:99  rgba(0,0,0
src/components/ui/BottomSheet.tsx:121  bg-white/5
src/components/ui/CloseButton.tsx:23  text-white
src/components/ui/CloseButton.tsx:24  bg-white/10
src/components/ui/CloseButton.tsx:24  bg-white/20
src/components/ui/CloseButton.tsx:26  bg-white/5
src/components/ui/DetailBox.tsx:60  text-white
src/components/ui/DetailBox.tsx:80  text-black
src/components/ui/DetailBox.tsx:91  text-white
src/components/ui/DetailBox.tsx:122  text-white
src/components/ui/InfoTooltip.tsx:38  rgba(255,255,255
src/components/ui/InfoTooltip.tsx:39  rgba(255,255,255
src/components/ui/InfoTooltip.tsx:344  rgba(0,0,0
src/components/ui/LanguageToggle.tsx:21  bg-white
src/components/ui/LanguageToggle.tsx:21  bg-white
src/components/ui/LanguageToggle.tsx:33  bg-white
src/components/ui/NodDoDropdown.tsx:44  text-white
src/components/ui/NodDoDropdown.tsx:48  rgba(255,255,255
src/components/ui/NodDoDropdown.tsx:52  rgba(255,255,255
src/components/ui/NodDoDropdown.tsx:54  rgba(255,255,255
src/components/ui/NodDoDropdown.tsx:64  text-white
src/components/ui/NodDoDropdown.tsx:70  text-white
src/components/ui/NodDoDropdown.tsx:74  text-white
src/components/ui/NodDoDropdown.tsx:80  text-white
src/components/ui/NodDoDropdown.tsx:84  text-white
src/components/ui/NodDoDropdown.tsx:157  rgba(255,255,255
src/components/ui/NodDoDropdown.tsx:158  rgba(255,255,255
src/components/ui/NodDoDropdown.tsx:292  rgba(0,0,0
src/components/ui/NodDoLogo.tsx:13  #fff
src/components/ui/Pagination.tsx:41  text-white
src/components/ui/Pagination.tsx:49  text-black
src/components/ui/Pagination.tsx:58  text-white
src/components/ui/shaders-hero-section.tsx:15  #000000
src/components/ui/shaders-hero-section.tsx:16  #000000
src/components/ui/shaders-hero-section.tsx:16  #000000
src/components/ui/shaders-hero-section.tsx:102  fill-white/80
src/components/ui/TabNavigation.tsx:66  text-black
src/components/ui/TabNavigation.tsx:67  text-white
src/components/ui/TabNavigation.tsx:78  text-white
src/components/ui/TabNavigation.tsx:79  text-white
src/components/ui/TabNavigation.tsx:91  text-white
src/components/ui/TabNavigation.tsx:92  text-white
src/components/ui/TabNavigation.tsx:114  bg-black/20
src/components/ui/TabNavigation.tsx:114  text-black
src/components/ui/UploadProgress.tsx:112  rgba(255, 255, 255
src/components/ui/UploadProgress.tsx:216  bg-white/10
src/components/ui/UploadProgress.tsx:254  bg-black/60
src/lib/cotizador/pdf-react/document.tsx:122  rgba(255,255,255
src/lib/cotizador/pdf-react/document.tsx:416  rgba(255,255,255
src/lib/design-tokens.ts:123  text-white
src/lib/design-tokens.ts:124  #141414
src/lib/email-branded.ts:75  #0a0a0a
src/lib/email-branded.ts:76  #141414
src/lib/email-branded.ts:77  #222222
src/lib/email-branded.ts:81  #1a1a1a
src/lib/email-branded.ts:82  #222222
src/lib/email-branded.ts:85  #1a1a1a
src/lib/email-branded.ts:86  #2a2a2a
src/lib/email-branded.ts:89  #222222
src/lib/email-branded.ts:93  #141414
src/lib/email-branded.ts:98  #ffffff
src/lib/email-branded.ts:100  #1a1a1a
src/lib/email-branded.ts:106  #1a1a1a
src/lib/email-branded.ts:109  #1a1a1a
src/lib/email-branded.ts:115  #141414
src/lib/email.ts:874  #0a0a0a
src/lib/email.ts:875  #0a0a0a
src/lib/email.ts:877  #141414
src/lib/email.ts:877  #222222
src/lib/email.ts:891  #222222
src/lib/email.ts:922  #1a1a1a
src/lib/email.ts:923  #222222
src/lib/email.ts:950  #141414
src/lib/error-reporter.ts:294  rgba(255,255,255
src/lib/security-alerts.ts:125  rgba(255, 255, 255
